Date,Balance Amount,Transaction_Amount,Type,Recipient,Category
2025-03-14,10302.04,146.0,DR,ZOMATO,Food & Dining
2025-03-15,10282.04,20.0,DR,Mr KIR,Friend/Family
2025-03-15,10162.04,120.0,DR,BHAVES,Friend/Family
2025-03-15,10154.04,8.0,DR,MEHULB,Friend/Family
2025-03-15,10104.04,50.0,DR,JANHAV,Friend/Family
2025-03-15,9104.04,1000.0,DR,Master,Banking & Transfers
2025-03-15,9046.16,57.88,DR,Unknown,Other
2025-03-15,8996.16,50.0,DR,Mr SAV,Friend/Family
2025-03-15,8926.16,70.0,DR,Kailas,Friend/Family
2025-03-16,8906.16,20.0,DR,THALAI,Friend/Family
2025-03-16,8786.16,120.0,DR,BHAVES,Friend/Family
2025-03-16,8716.16,70.0,DR,PATEL,Friend/Family
2025-03-16,8686.16,30.0,DR,DHANAR,Friend/Family
2025-03-17,8626.16,60.0,DR,BHAVES,Friend/Family
2025-03-17,8616.16,10.0,DR,DHANAR,Friend/Family
2025-03-17,8606.16,10.0,DR,DHANAR,Friend/Family
2025-03-17,8486.16,120.0,DR,BHAVES,Friend/Family
2025-03-19,8164.16,322.0,DR,TUOFIK,Friend/Family
2025-03-19,8084.16,80.0,DR,Mr SAV,Friend/Family
2025-03-19,7915.16,169.0,DR,SATISH,Friend/Family
2025-03-20,7872.16,43.0,DR,PATEL,Friend/Family
2025-03-20,7800.16,72.0,DR,MEHULB,Friend/Family
2025-03-20,7760.16,40.0,DR,MEHULB,Friend/Family
2025-03-20,7690.16,70.0,DR,MOHIT,Friend/Family
2025-03-20,7528.16,162.0,DR,Zepto,Food & Dining
2025-03-21,7408.16,120.0,DR,BHAVES,Friend/Family
2025-03-21,7208.16,200.0,DR,PRADIP,Friend/Family
2025-03-21,7147.16,61.0,DR,SALMAN,Friend/Family
2025-03-21,7247.16,100.0,CR,ATHARV,Friend/Family
2025-03-21,7178.16,69.0,DR,Jio Pr,Utilities & Bills
2025-03-22,7129.16,49.0,DR,Jio Pr,Utilities & Bills
2025-03-23,7089.16,40.0,DR,SAI KR,Friend/Family
2025-03-23,7069.16,20.0,DR,SAI AR,Friend/Family
2025-03-23,7015.16,54.0,DR,Mr KIS,Friend/Family
2025-03-24,6895.16,120.0,DR,BHAVES,Friend/Family
2025-03-25,6495.16,400.0,DR,Amruta,Friend/Family
2025-03-25,6531.16,36.0,CR,Master,Banking & Transfers
2025-03-25,6411.16,120.0,DR,BHAVES,Friend/Family
2025-03-25,6390.16,21.0,DR,BHAVES,Friend/Family
2025-03-25,6375.16,15.0,DR,SACHIN,Friend/Family
2025-03-25,6355.16,20.0,DR,PATEL,Friend/Family
